105RodPRD    PLAT=19 40  S LONG=063 25  E TMZONE=GMT    REF=1810 15 FEB 22   28 
  105PRD  22 2 17  3 1319 1308 1306 1316 1335 1364 1403 1451 1508 1573 1645 1722
  105PRD  22 2 17  6 1804 1889 1975 2062 2147 2228 2306 2377 2442 2498 2546 2583
  105PRD  22 2 17  9 2610 2626 2631 2624 2607 2578 2538 2488 2429 2362 2286 2205
  105PRD  22 2 17 12 2119 2029 1937 1845 1754 1666 1582 1503 1431 1367 1312 1266
  105PRD  22 2 17 15 1230 1204 1190 1186 1194 1212 1241 1281 1330 1389 1455 1529
  105PRD  22 2 17 18 1608 1691 1778 1866 1954 2041 2124 2203 2277 2344 2403 2453
  105PRD  22 2 17 21 2493 2524 2544 2553 2551 2539 2515 2482 2438 2386 2325 2257
  105PRD  22 2 18  0 2183 2104 2023 1939 1856 1773 1693 1617 1547 1483 1426 1377
  105PRD  22 2 18  3 1337 1306 1285 1274 1274 1284 1305 1337 1379 1430 1490 1559
  105PRD  22 2 18  6 1634 1716 1802 1891 1981 2071 2159 2243 2323 2396 2462 2520
  105PRD  22 2 18  9 2568 2605 2632 2648 2652 2645 2626 2595 2554 2502 2441 2371
  105PRD  22 2 18 12 2293 2209 2120 2028 1934 1839 1747 1657 1572 1493 1421 1357
  105PRD  22 2 18 15 1302 1257 1222 1198 1184 1182 1192 1212 1244 1286 1338 1399
  105PRD  22 2 18 18 1469 1545 1628 1715 1804 1895 1985 2074 2159 2239 2313 2380
  105PRD  22 2 18 21 2438 2487 2527 2556 2574 2581 2577 2562 2537 2500 2454 2399
  105PRD  22 2 19  0 2336 2265 2189 2108 2024 1939 1853 1770 1689 1612 1541 1477
  105PRD  22 2 19  3 1420 1371 1331 1301 1280 1270 1270 1281 1302 1333 1375 1426
  105PRD  22 2 19  6 1487 1556 1631 1713 1798 1887 1976 2065 2152 2236 2314 2386
  105PRD  22 2 19  9 2451 2507 2553 2590 2616 2631 2635 2627 2608 2578 2537 2486
  105PRD  22 2 19 12 2426 2357 2281 2199 2112 2021 1930 1838 1748 1662 1580 1503
  105PRD  22 2 19 15 1434 1373 1321 1278 1245 1223 1211 1210 1220 1241 1273 1315
  105PRD  22 2 19 18 1367 1427 1496 1572 1654 1740 1828 1918 2007 2093 2176 2254
  105PRD  22 2 19 21 2325 2390 2445 2492 2529 2556 2572 2578 2573 2557 2531 2495
  105PRD  22 2 20  0 2449 2395 2332 2263 2188 2109 2027 1944 1861 1780 1702 1628
  105PRD  22 2 20  3 1559 1497 1442 1395 1356 1327 1307 1296 1296 1305 1324 1354
  105PRD  22 2 20  6 1393 1441 1497 1562 1633 1710 1791 1874 1959 2043 2125 2203
  105PRD  22 2 20  9 2277 2344 2405 2457 2501 2535 2559 2573 2577 2570 2553 2526
  105PRD  22 2 20 12 2488 2442 2386 2322 2252 2176 2095 2012 1928 1843 1760 1681
  105PRD  22 2 20 15 1606 1536 1473 1417 1370 1331 1301 1281 1270 1270 1279 1299
  105PRD  22 2 20 18 1328 1367 1415 1472 1537 1608 1684 1764 1847 1931 2014 2095
  105PRD  22 2 20 21 2172 2244 2310 2369 2421 2463 2497 2522 2536 2542 2537 2522
  105PRD  22 2 21  0 2498 2465 2422 2372 2315 2251 2182 2109 2033 1956 1880 1805
  105PRD  22 2 21  3 1732 1664 1601 1543 1492 1448 1412 1384 1365 1353 1351 1358
  105PRD  22 2 21  6 1373 1398 1430 1472 1521 1577 1639 1707 1778 1852 1927 2002
  105PRD  22 2 21  9 2075 2144 2210 2270 2324 2371 2410 2441 2463 2477 2482 2477
  105PRD  22 2 21 12 2464 2441 2410 2370 2323 2269 2209 2144 2074 2003 1930 1857
  105PRD  22 2 21 15 1786 1717 1652 1592 1537 1489 1448 1414 1388 1370 1361 1359
  105PRD  22 2 21 18 1367 1383 1408 1441 1483 1532 1587 1649 1716 1786 1858 1931
  105PRD  22 2 21 21 2004 2075 2143 2206 2264 2316 2362 2399 2430 2452 2465 2471
  105PRD  22 2 22  0 2468 2457 2437 2410 2375 2332 2284 2229 2170 2108 2043 1977
  105PRD  22 2 22  3 1910 1845 1782 1723 1667 1617 1571 1532 1499 1473 1453 1441
  105PRD  22 2 22  6 1436 1438 1447 1464 1488 1519 1557 1601 1650 1703 1761 1820
  105PRD  22 2 22  9 1881 1943 2003 2060 2115 2165 2210 2250 2284 2311 2332 2345
  105PRD  22 2 22 12 2352 2351 2343 2328 2306 2277 2242 2201 2155 2104 2051 1995
  105PRD  22 2 22 15 1938 1881 1824 1770 1718 1670 1627 1588 1554 1526 1504 1488
  105PRD  22 2 22 18 1479 1477 1481 1492 1510 1534 1565 1603 1646 1694 1746 1802
  105PRD  22 2 22 21 1859 1918 1976 2033 2088 2140 2188 2231 2269 2301 2327 2347
  105PRD  22 2 23  0 2361 2368 2369 2363 2351 2332 2307 2277 2241 2200 2156 2108
  105PRD  22 2 23  3 2058 2007 1955 1903 1853 1805 1760 1718 1680 1647 1618 1593
  105PRD  22 2 23  6 1574 1559 1550 1546 1547 1554 1566 1584 1606 1634 1666 1702
  105PRD  22 2 23  9 1741 1782 1825 1869 1913 1955 1996 2034 2069 2101 2128 2151
  105PRD  22 2 23 12 2170 2184 2193 2198 2197 2191 2180 2165 2145 2120 2092 2061
  105PRD  22 2 23 15 2026 1990 1952 1914 1876 1839 1803 1769 1738 1709 1684 1662
  105PRD  22 2 23 18 1645 1631 1621 1616 1615 1619 1628 1641 1659 1682 1709 1739
  105PRD  22 2 23 21 1773 1810 1849 1889 1930 1970 2010 2047 2083 2115 2145 2171
  105PRD  22 2 24  0 2193 2212 2226 2236 2243 2244 2242 2235 2224 2208 2189 2166
  105PRD  22 2 24  3 2139 2110 2079 2046 2012 1977 1943 1910 1877 1846 1817 1790
  105PRD  22 2 24  6 1766 1743 1723 1706 1691 1680 1671 1666 1664 1666 1670 1679
  105PRD  22 2 24  9 1690 1705 1723 1743 1765 1788 1812 1837 1861 1886 1909 1931
  105PRD  22 2 24 12 1951 1970 1987 2002 2014 2024 2032 2038 2040 2040 2038 2032
  105PRD  22 2 24 15 2024 2014 2002 1987 1972 1955 1937 1919 1901 1883 1865 1848
  105PRD  22 2 24 18 1832 1817 1803 1791 1780 1771 1764 1759 1757 1757 1760 1765
  105PRD  22 2 24 21 1773 1784 1797 1813 1830 1849 1869 1890 1912 1933 1955 1976
  105PRD  22 2 25  0 1996 2016 2034 2051 2067 2082 2095 2106 2115 2122 2126 2129
  105PRD  22 2 25  3 2128 2126 2120 2113 2103 2092 2079 2064 2049 2032 2014 1996
  105PRD  22 2 25  6 1977 1957 1937 1917 1897 1876 1856 1836 1816 1798 1780 1764
  105PRD  22 2 25  9 1749 1737 1726 1718 1711 1708 1706 1707 1710 1715 1722 1730
  105PRD  22 2 25 12 1740 1752 1764 1778 1793 1809 1825 1842 1859 1876 1893 1910
  105PRD  22 2 25 15 1926 1941 1954 1967 1978 1987 1994 2000 2004 2006 2006 2004
  105PRD  22 2 25 18 2001 1996 1989 1981 1971 1960 1947 1934 1920 1906 1891 1877
  105PRD  22 2 25 21 1863 1850 1838 1827 1818 1810 1805 1801 1799 1800 1803 1807
  105PRD  22 2 26  0 1814 1823 1834 1846 1861 1877 1895 1914 1934 1955 1977 1999
  105PRD  22 2 26  3 2020 2042 2062 2081 2099 2115 2129 2140 2150 2156 2161 2162
  105PRD  22 2 26  6 2160 2155 2147 2136 2122 2104 2084 2060 2034 2005 1975 1942
  105PRD  22 2 26  9 1909 1874 1840 1806 1772 1740 1710 1682 1657 1634 1615 1600
  105PRD  22 2 26 12 1588 1581 1577 1577 1582 1590 1603 1619 1639 1662 1689 1718
  105PRD  22 2 26 15 1749 1782 1817 1852 1887 1922 1955 1988 2018 2046 2071 2094
  105PRD  22 2 26 18 2112 2127 2138 2144 2147 2145 2138 2128 2114 2096 2074 2050
  105PRD  22 2 26 21 2023 1994 1963 1932 1899 1867 1836 1806 1778 1752 1729 1709
  105PRD  22 2 27  0 1693 1681 1673 1669 1670 1676 1686 1701 1721 1744 1771 1802
  105PRD  22 2 27  3 1836 1873 1912 1952 1992 2033 2074 2113 2150 2185 2217 2245
  105PRD  22 2 27  6 2269 2288 2302 2311 2314 2312 2303 2289 2268 2242 2211 2174
  105PRD  22 2 27  9 2133 2088 2039 1988 1935 1880 1825 1771 1718 1668 1620 1576
  105PRD  22 2 27 12 1536 1501 1472 1449 1432 1421 1418 1421 1431 1448 1471 1500
  105PRD  22 2 27 15 1535 1575 1619 1667 1719 1772 1827 1883 1938 1992 2043 2092
  105PRD  22 2 27 18 2136 2177 2212 2242 2266 2283 2294 2298 2295 2285 2269 2246
  105PRD  22 2 27 21 2217 2183 2145 2102 2055 2006 1956 1904 1853 1802 1754 1708
  105PRD  22 2 28  0 1665 1627 1594 1566 1544 1529 1521 1520 1526 1539 1559 1587
  105PRD  22 2 28  3 1620 1660 1705 1755 1809 1866 1925 1985 2046 2106 2165 2220
  105PRD  22 2 28  6 2272 2320 2362 2397 2426 2448 2462 2467 2464 2453 2433 2405
  105PRD  22 2 28  9 2369 2326 2276 2220 2158 2092 2023 1952 1879 1806 1733 1663
  105PRD  22 2 28 12 1597 1534 1477 1425 1381 1344 1316 1296 1286 1284 1292 1308
  105PRD  22 2 28 15 1334 1368 1410 1459 1515 1576 1642 1711 1783 1856 1928 2000
  105PRD  22 2 28 18 2069 2135 2196 2252 2301 2343 2378 2404 2421 2430 2429 2420
  105PRD  22 2 28 21 2401 2374 2339 2296 2247 2192 2132 2069 2003 1935 1867 1799
99999999999999999999999999999999999999999999999999999999999999999999999999999999
105RODPRS     LAT=19 40.8S LONG=063 25.3E TMZONE=GMT    REF=0200  1 FEB 22  028 
  105PRS  22 2  1  0999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  1999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  2999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  3999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  4999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  5999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  6999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  7999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  8999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1  9999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 10999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 11999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 12999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 13999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 14999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 15999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 16999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 17999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 18999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 19999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 20999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 21999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 22999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 23999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 24999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 25999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 26999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 27999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 28999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 29999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 30999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 31999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 32999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 33999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 34999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 35999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 36999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 37999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 38999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 39999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 40999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 41999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 42999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 43999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 44999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 45999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 46999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 47999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 48999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 49999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 50999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 51999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 52999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 53999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 54999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 55999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 56999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 57999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 58999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 59999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 60999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 61999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 62999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 63999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 64999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 65999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 66999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 67999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 68999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 69999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 70999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 71999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 72999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 73999999999999999999999999999999999999999999999999999999999999
  105PRS  22 2  1 74999999999999999999999999999999999999999999999999999999999999
